 ID,Message Text,User,Channel,FreePass Resource,Created,Updated
47,"Where do I go for financial assistance to start a business 
",[email],,,2024-10-11T13:43:00.938Z,2024-10-11T13:43:00.938Z
45,Will try to visit CBH tomorrow and will respond with feedback. 👍,[email],,,2024-10-07T14:56:08.913Z,2024-10-07T14:56:08.913Z
42,Question: Does anyone know if there are any legal restrictions on formerly incarcerated people getting certain jobs?,[email],Philadelphia Lawyers for Social Equity,,2024-04-25T19:01:05.713Z,2024-05-09T21:09:04.116Z
41,Anyone else a musician or artist? Looking to connect with creative folks in the re-entry community.,[email],Uplift Workforce Solutions,,2024-04-25T19:00:57.550Z,2024-05-09T21:09:08.140Z
40,Looking for: Resources to help me get my GED. Any suggestions?,[email],ACHIEVEability,,2024-04-25T19:00:36.195Z,2024-05-09T21:09:11.047Z
39,Anyone else dealing with anxiety or depression after release? Sharing experiences can be helpful.,[email],Community Residential Rehabilitation Services,,2024-04-25T19:00:17.595Z,2024-05-09T21:09:15.400Z
38,PSA: Don't forget to register to vote! It's important to make our voices heard.,[email],,,2024-04-25T19:00:07.345Z,2024-05-09T21:09:24.291Z
37,Looking for places to get a haircut and some new clothes for cheap. Any recommendations near Fairmount?,[email],Our Closet In Your Neighborhood,,2024-04-25T18:59:44.655Z,2024-05-09T21:09:29.613Z
36,Question: Anyone familiar with halfway houses in Philly? What are some good ones to consider?,[email],Bridge House Transitional Housing,,2024-04-25T18:59:01.232Z,2024-05-09T21:09:33.713Z
35,FreePass success story here! Just landed a job at AutoZone thanks to the help of Brown Reentry Consulting. Feeling grateful and motivated!,[email],PA CareerLink Northwest,,2024-04-25T18:58:41.217Z,2024-05-09T21:09:39.803Z
34,Feeling lost on how to rebuild my credit score. Any tips on financial literacy resources available in Philly?,[email],Uplift Workforce Solutions,,2024-04-25T18:57:48.238Z,2024-05-09T21:09:43.785Z
33,Question: Does anyone know if there are any financial aid programs specifically for formerly incarcerated students?,[email],Uplift Workforce Solutions,,2024-04-25T18:57:25.772Z,2024-05-09T21:09:48.214Z
32,Anyone here into fitness or sports? Looking for some positive activities to stay on track.,[email],City Fitness,,2024-04-25T18:57:01.894Z,2024-05-09T21:09:52.731Z
31,"Hey everyone, checking in. Feeling anxious about staying sober. Any recommendations for addiction treatment centers that accept Medicaid?",[email],H.E.L.P. Philadelphia,,2024-04-25T18:56:41.691Z,2024-05-09T21:09:58.430Z
30,Transportation can be a real barrier. Any suggestions for affordable ways to get around the city?,[email],Broad Street Ministry,,2024-04-25T18:56:21.270Z,2024-05-09T21:10:04.532Z
29,Feeling frustrated with the lack of affordable housing options. Is there any support available for formerly incarcerated people experiencing homelessness?,[email],Help at Home,,2024-04-25T18:56:05.109Z,2024-05-09T21:10:09.741Z
28,Anyone here register for benefits yet? Feeling lost in the whole process. Any tips on navigating the social services system?,[email],H.E.L.P. Philadelphia,,2024-04-25T18:55:50.734Z,2024-05-09T21:10:14.160Z
27,Looking for a women's safe space to connect with others who've been through the system. Any recommendations for re-entry support groups in Philly?,[email],Project HOME,,2024-04-25T18:55:27.593Z,2024-05-09T21:10:19.033Z
26,Quick question: does anyone know where to get help with my resume and interview skills?,[email],Brown Reentry Consulting,,2024-04-25T18:54:19.904Z,2024-05-09T21:10:25.484Z
25,Feeling discouraged about finding work with a record. Any entrepreneurs out there with advice on starting a small business after prison?,[email],Philadelphia Opportunities Industrialization Center,,2024-04-25T18:53:57.321Z,2024-05-09T21:10:34.560Z
24,Just aced my interview at Phila Maintenance! So grateful for these job training programs. Anyone else here score a job recently they'd like to share?,[email],Brown Reentry Consulting,,2024-04-25T18:53:31.541Z,2024-05-09T21:10:38.713Z
23,Struggling to find a therapist who works with formerly incarcerated people. Any leads on resources that can help?,[email],Community Residential Rehabilitation Services,,2024-04-25T18:51:22.975Z,2024-05-09T21:10:42.733Z
22,Shoutout to the peeps at PHAN! Their free health insurance enrollment has been a lifesaver.,[email],Pennsylvania Health Access Network,,2024-04-25T18:51:11.186Z,2024-05-09T21:10:51.548Z
21,Feeling overwhelmed with all the paperwork. Free legal aid seems like a maze to navigate. Any recommendations for lawyers specializing in re-entry issues?,[email],Philadelphia Lawyers for Social Equity,,2024-04-25T18:48:35.412Z,2024-05-09T21:10:55.502Z
20,"Man, this housing search is brutal. Any tips for finding decent apartments that accept formerly incarcerated folks in Philly?",[email],Horizon House Supported Employment Services,,2024-04-25T17:47:02.219Z,2024-05-09T21:11:01.230Z
18,Hi Everyone. I'm excited to learn about FreePass and connect with more people. I wanted to ask about some of the job opportunities you've seen lately. What has caught your eye? Do you know who is hiring right now?,christopherross3@example.com,,,2023-08-21T23:52:37.734Z,2024-04-25T18:44:36.317Z
15,"Hey all, just got connected with PhilaHELP. Anyone here been through their re-entry program? What was your experience like?",christopherross3@example.com,,,2023-08-21T18:58:44.078Z,2024-04-25T17:48:36.032Z
14,Does anyone know the best places to get a state ID around here after release? Need to get that updated ASAP.,mayawest2@example.com,,,2023-08-21T18:55:34.046Z,2024-04-25T18:46:43.746Z
