 ID,Event Name,Which FreePass Resource,Instructor / Host,Main Image,Location,Phone Number,Description,Start Time,End Time,Original Connection,Created,Updated
55,test,Cordelia Homes,test,"{'url':'9326af03e7ad0fa10b85bb0b37dd3bee2943a29e9f7b8d6b42a0ef1bbad003bb.png','size':18776,'width':712,'height':683,'filename':'FreepassPlaceholder.png','metadata':{'width':712,'height':683,'blurHash':'ePS}%T.js*-gkQ.Riae-Z|VWiwksbxaKf8-lZ~jJo~kDpceSb^Z#ad','blurHashWidth':32}}",,888-888-8888,test,2025-08-22T18:34:00.000Z,2025-08-23T19:34:00.000Z,testuser@example.com,2025-08-21T20:07:04.891Z,2025-08-21T20:07:04.891Z
54,test,Esperanza College of Eastern University,test,"{'url':'9326af03e7ad0fa10b85bb0b37dd3bee2943a29e9f7b8d6b42a0ef1bbad003bb.png','size':18776,'width':712,'height':683,'filename':'FreepassPlaceholder.png','metadata':{'width':712,'height':683,'blurHash':'ePS}%T.js*-gkQ.Riae-Z|VWiwksbxaKf8-lZ~jJo~kDpceSb^Z#ad','blurHashWidth':32}}","4417 N 6th St, Philadelphia, PA 19140, USA",test,test,2025-08-22T16:29:00.000Z,2025-08-23T14:29:00.000Z,testuser@example.com,2025-08-21T18:30:09.797Z,2025-08-21T18:30:09.797Z
53,Example resource 2,,Jane Doe,,Example Road 8829 Court,888-888-8888,Example Description for listing,2025-08-30T04:00:00.000Z,2025-08-31T04:00:00.000Z,,2025-08-21T14:42:59.998Z,2025-08-21T14:42:59.998Z
52,Example Resource 3,,John doe,,Example street 4747 road,888-888-8888,This is what a listing description would look like,2025-08-27T04:00:00.000Z,2025-08-28T04:00:00.000Z,,2025-08-21T14:42:22.735Z,2025-08-21T14:42:22.735Z
51,Collecting Resources (test),,John Doe,,Example Address 5858 st,888-888-8888,Learn how to gather resources with the right help (test),2025-08-23T04:00:00.000Z,2025-08-24T04:00:00.000Z,,2025-08-21T14:41:29.202Z,2025-08-21T14:41:29.202Z
18,Record Clearing Event,,Office of Reentry Partnerships,"{'url':'bb440cead01e6ae688a718dd36e412d1dfbc61fd63a30e3f91480a928b7b8631.jpeg','size':921655,'width':1148,'height':1450,'filename':'IMG_9231.jpeg','metadata':{'width':1148,'height':1450,'blurHash':'egOzPk?aadxuad9GxuayNGay01ofbJRkf5s+WBWDt7f6V?WCadoJM|','blurHashWidth':32}}",,267-601-4087,Record Clearing Clinic,2025-02-20T16:00:00.000Z,2025-02-20T18:00:00.000Z,[email],2025-01-24T14:20:35.107Z,2025-01-24T14:20:35.107Z
16,meeting at Brown Reentry Consulting,,Dillon DeRosato,,601 Upland Ave,267-225-7899,meeting to talk about their services and how often they hire.,2025-05-17T16:00:00.000Z,2025-05-17T17:00:00.000Z,,2024-05-09T19:02:32.262Z,2024-12-05T01:32:09.746Z
15,Job Fair,,Dave Smith,"{'url':'d49c2afbca45761b23403777826d42b49c8dca39c621be861e935d9aa653db96.png','size':6483,'width':384,'height':131,'filename':'download.png','metadata':{'width':384,'height':131,'blurHash':'emQS_4spxtxut7_NWBWBofRj-:bIWqkCWCxvoft6ofs:%Mt6RjWBae','blurHashWidth':32}}",3901 Market St Philadelphia,215-473-3630,"Job Fair which includes city municipal jobs like street maintenance, civil assistance, or transit repair. There are also businesses looking for your information, today there are [ Wholefoods, PepBoys, Acme, WalMart, Dave & Buster's ]",2025-05-14T15:00:00.000Z,2025-05-14T20:00:00.000Z,[email],2024-05-09T18:49:45.913Z,2024-12-05T01:32:01.623Z
14,Interview with SP Plus Parking,,Amanda Braccia,"{'url':'66d6e401e6d8163a8069ab976c28aa2d89be9379f47e4524b2874785fb805be0.jpg','size':7107,'width':480,'height':113,'filename':'SP+HospitalityLogo-01.jpg','metadata':{'width':480,'height':113,'blurHash':'elSYz3rDR5s:WX_3oLjZj]bHx]WXWBaejF~qWBWBjYf5R*ofofkCbI','blurHashWidth':32}}","1608 Walnut St, 8th Floor Philadelphia",215-568-4018,interview with amanda,2025-05-16T13:30:00.000Z,,[email],2024-05-09T18:49:02.236Z,2024-12-05T01:31:45.111Z
